purchase_id,purchase_line_nbr,receipt_dte,receipt_qty,supplier_shipping_num
1002035572,1,2026-06-01 09:11:08,1625,
2035328,1,2026-06-01 10:09:19,487,
2034133,1,2026-06-01 10:57:00,1470,
2035758,1,2026-06-01 14:01:37,2650,
2035783,1,2026-06-01 14:01:37,1100,
2035784,1,2026-06-01 14:01:37,1100,
2035800,1,2026-06-01 14:01:37,6300,
2035554,1,2026-06-01 14:01:37,5300,
2035662,1,2026-06-01 14:04:07,6302,53603
2035764,1,2026-06-01 14:19:07,2041,563286
2035762,1,2026-06-01 14:19:07,1945,563286
2035763,1,2026-06-01 14:19:07,1955,563286
2035716,1,2026-06-01 14:21:58,1403,13247
2035714,1,2026-06-01 14:21:58,1720,13247
2035692,1,2026-06-01 14:21:58,8076,13247
2035702,1,2026-06-01 14:21:58,5436,13247
2035713,1,2026-06-01 14:21:58,1144,13247
2035693,1,2026-06-01 14:21:58,1043,13247
2035694,1,2026-06-01 14:21:58,1210,13247
2035715,1,2026-06-01 14:21:58,1485,13247
2035747,1,2026-06-02 08:01:29,1,11230
2035655,1,2026-06-02 10:29:02,5564,306192
2035656,1,2026-06-02 10:29:02,5180,306192
2035772,1,2026-06-02 12:18:18,1132,13253
2035782,1,2026-06-02 12:18:18,800,13253
2035773,1,2026-06-02 12:18:18,150,13253
2035761,1,2026-06-02 12:18:18,2199,13253
2035790,1,2026-06-02 12:18:18,9239,13253
2035770,1,2026-06-02 12:18:18,4730,13253
2035730,1,2026-06-02 12:18:18,2792,13253
2035808,1,2026-06-02 12:18:18,600,13253
2035785,1,2026-06-02 12:18:18,1261,13253
2035756,1,2026-06-02 12:18:18,1200,13253
2035797,1,2026-06-02 14:26:33,486,563369
2035794,1,2026-06-02 14:26:33,162,563369
2035796,1,2026-06-02 14:26:33,154,563369
2035792,1,2026-06-02 14:26:33,140,563369
2035793,1,2026-06-02 14:26:33,670,563369
2035706,1,2026-06-02 14:26:33,2202,563369
2035757,1,2026-06-02 14:26:33,950,563369
2035656,1,2026-06-02 15:53:16,1580,306214
2035674,1,2026-06-02 15:53:16,2134,306214
2035712,1,2026-06-02 15:53:16,3816,306214
2035745,1,2026-06-02 15:53:16,3008,306214
2035753,1,2026-06-02 15:53:16,2331,306214
2035632,1,2026-06-03 11:07:22,3205,367341
2035654,1,2026-06-04 06:42:18,12300,306236
2035674,1,2026-06-04 06:42:18,600,306236
2035738,1,2026-06-04 06:42:18,3469,306236
2035768,1,2026-06-04 08:47:42,5160,1117663
2035838,1,2026-06-04 09:38:50,1,203887
2035765,1,2026-06-04 10:41:06,2402,803812
2035767,1,2026-06-04 10:41:06,2108,803813
2035830,1,2026-06-04 11:19:45,293,563590
2035826,1,2026-06-04 11:19:45,1848,563590
2035828,1,2026-06-04 11:19:45,950,563590
2035805,1,2026-06-04 13:03:02,1155,521306
2035668,1,2026-06-04 13:03:02,3780,521307
2035690,1,2026-06-04 13:03:02,4560,521308
2035740,1,2026-06-04 13:40:22,4114,306214
2035788,1,2026-06-05 06:55:15,1,11249
2035789,1,2026-06-05 06:55:55,1,11247
2035791,1,2026-06-05 06:56:50,1,11248
2035825,1,2026-06-05 09:50:26,893,563587
2035827,1,2026-06-05 09:50:26,175,563587
2035829,1,2026-06-05 09:50:26,788,563587
2035706,1,2026-06-05 09:50:26,625,563587
2035823,1,2026-06-05 09:50:26,893,563587
2035847,1,2026-06-05 11:40:18,1650,13289
2035850,1,2026-06-05 11:40:18,3828,13289
2035856,1,2026-06-05 11:40:18,110,13289
2035799,1,2026-06-05 11:40:18,1042,13289
2035836,1,2026-06-05 11:40:18,607,13289
2035691,1,2026-06-05 11:40:18,5576,13289
2035646,1,2026-06-05 12:42:23,1435,84841967
2035771,1,2026-06-05 13:39:29,5674,306343
2035809,1,2026-06-05 13:39:29,662,306343
2035810,1,2026-06-05 13:39:29,1154,306343
2035811,1,2026-06-05 13:39:29,615,306343
2035812,1,2026-06-05 13:39:29,644,306343
2035834,1,2026-06-05 13:39:29,802,306343
2035654,1,2026-06-06 10:01:44,7857,306288
2035801,1,2026-06-06 10:01:44,594,306288
2035802,1,2026-06-06 10:01:44,1316,306288
2035755,1,2026-06-08 10:27:09,1665,306343
2035769,1,2026-06-08 11:00:17,4044,306288
2035850,1,2026-06-08 11:08:26,11664,13295
2035816,1,2026-06-08 11:18:09,215,367515
2035828,1,2026-06-08 11:30:32,994,563662
2035831,1,2026-06-08 11:30:32,918,563588
2035822,1,2026-06-08 11:30:32,1620,563588
2035827,1,2026-06-08 11:30:32,613,563588
2035775,1,2026-06-08 13:09:52,839,521703
2035307,1,2026-06-08 15:42:14,10035,31781
2035832,1,2026-06-08 15:58:02,912,306457
2035740,1,2026-06-08 15:58:02,1270,306457
2035755,1,2026-06-08 15:58:02,480,306457
2035846,1,2026-06-08 15:58:02,5728,306457
2035857,1,2026-06-08 15:58:02,5532,306457
2035858,1,2026-06-08 15:58:02,5472,306457
2035860,1,2026-06-08 15:58:02,1500,306457
2035862,1,2026-06-08 15:58:02,750,306457
2035865,1,2026-06-08 15:58:02,750,306457
2035845,1,2026-06-09 07:15:45,1,GR38901
2035871,1,2026-06-09 08:05:10,1,GR38906
2035881,1,2026-06-09 12:54:05,5500,
2035833,1,2026-06-09 15:42:47,898,
2035874,1,2026-06-09 15:52:29,1,2035874
2035595,1,2026-06-09 16:43:01,10501,306312
2035787,1,2026-06-09 16:43:01,5571,306312
2035837,1,2026-06-09 22:18:30,624,13289
2035869,1,2026-06-10 07:35:39,1,203920
2035844,1,2026-06-10 13:55:43,1057,1637523
2035523,2,2026-05-11 17:04:23,900,
2035523,3,2026-05-11 17:04:23,660,
2035523,4,2026-05-11 17:04:23,540,
2035510,4,2026-05-11 17:05:43,1015,
2035510,3,2026-05-11 17:05:43,2100,
2035292,2,2026-05-12 16:09:08,270,
2035537,2,2026-05-14 12:20:12,337,561844
2035566,2,2026-05-20 13:19:40,1936,562192
2035506,2,2026-05-21 09:49:43,1370,366598
2035371,2,2026-05-21 12:56:28,457,31722
2035350,2,2026-05-21 15:35:18,1470,31723
2035350,3,2026-05-21 15:35:18,1389,31723
2035350,10,2026-05-21 15:35:18,515,31723
2035350,11,2026-05-21 15:35:18,535,31723
2035350,12,2026-05-21 15:35:18,472,31723
2035350,13,2026-05-21 15:35:18,518,31723
2035350,14,2026-05-21 15:35:18,530,31723
2035350,15,2026-05-21 15:35:18,527,31723
2035350,16,2026-05-21 15:35:18,1092,31723
2035350,17,2026-05-21 15:35:18,874,31723
2035350,4,2026-05-21 15:35:18,493,31723
2035350,5,2026-05-21 15:35:18,500,31723
2035350,6,2026-05-21 15:35:18,523,31723
2035350,7,2026-05-21 15:35:18,1080,31723
2035350,8,2026-05-21 15:35:18,960,31723
2035350,9,2026-05-21 15:35:18,974,31723
2035642,2,2026-05-25 15:44:06,2130,
2035642,3,2026-05-25 15:44:06,2130,
2035508,2,2026-05-26 12:12:56,1156,366865
2035623,3,2026-05-26 13:48:43,1185,562562
2035623,2,2026-05-26 13:48:43,1178,562562
2035564,2,2026-05-28 16:05:46,1,14152
2034133,2,2026-06-01 10:57:00,1500,
2034133,3,2026-06-01 10:57:00,1575,
2034133,4,2026-06-01 10:57:00,1550,
2034133,5,2026-06-01 10:57:00,820,
2034133,6,2026-06-01 10:57:00,1025,
